,name,types,stats
241,Quagsire,Water Ground,430
242,Espeon,Psychic ,525
243,Umbreon,Dark ,525
244,Murkrow,Dark Flying,405
245,Slowking,Water Psychic,490
246,Slowking,Poison Psychic,490
247,Misdreavus,Ghost ,435
248,Unown,Psychic ,336
249,Wobbuffet,Psychic ,405
250,Girafarig,Normal Psychic,455
251,Pineco,Bug ,290
252,Forretress,Bug Steel,465
253,Dunsparce,Normal ,415
254,Gligar,Ground Flying,430
255,Steelix,Steel Ground,510
256,Steelix,Steel Ground,610
257,Snubbull,Fairy ,300
258,Granbull,Fairy ,450
259,Qwilfish,Water Poison,440
260,Scizor,Bug Steel,500
261,Scizor,Bug Steel,600
262,Shuckle,Bug Rock,505
263,Heracross,Bug Fighting,500
264,Heracross,Bug Fighting,600
265,Sneasel,Dark Ice,430
266,Teddiursa,Normal ,330
267,Ursaring,Normal ,500
268,Slugma,Fire ,250
269,Magcargo,Fire Rock,430
270,Swinub,Ice Ground,250
271,Piloswine,Ice Ground,450
272,Corsola,Water Rock,410
273,Corsola,Ghost ,410
274,Remoraid,Water ,300
275,Octillery,Water ,480
276,Delibird,Ice Flying,330
277,Mantine,Water Flying,485
278,Skarmory,Steel Flying,465
279,Houndour,Dark Fire,330
280,Houndoom,Dark Fire,500
281,Houndoom,Dark Fire,600
282,Kingdra,Water Dragon,540
283,Phanpy,Ground ,330
284,Donphan,Ground ,500
285,Porygon2,Normal ,515
286,Stantler,Normal ,465
287,Smeargle,Normal ,250
288,Tyrogue,Fighting ,210
289,Hitmontop,Fighting ,455
290,Smoochum,Ice Psychic,305
291,Elekid,Electric ,360
292,Magby,Fire ,365
293,Miltank,Normal ,490
294,Blissey,Normal ,540
295,Raikou,Electric ,580
296,Entei,Fire ,580
297,Suicune,Water ,580
298,Larvitar,Rock Ground,300
299,Pupitar,Rock Ground,410
300,Tyranitar,Rock Dark,600
301,Tyranitar,Rock Dark,700
302,Lugia,Psychic Flying,680
303,Ho-oh,Fire Flying,680
304,Celebi,Psychic Grass,600
305,Treecko,Grass ,310
306,Grovyle,Grass ,405
307,Sceptile,Grass ,530
308,Sceptile,Grass Dragon,630
309,Torchic,Fire ,310
310,Combusken,Fire Fighting,405
311,Blaziken,Fire Fighting,530
312,Blaziken,Fire Fighting,630
313,Mudkip,Water ,310
314,Marshtomp,Water Ground,405
315,Swampert,Water Ground,535
316,Swampert,Water Ground,635
317,Poochyena,Dark ,220
318,Mightyena,Dark ,420
319,Zigzagoon,Normal ,240
320,Zigzagoon,Dark Normal,240
321,Linoone,Normal ,420
322,Linoone,Dark Normal,420
323,Wurmple,Bug ,195
324,Silcoon,Bug ,205
325,Beautifly,Bug Flying,395
326,Cascoon,Bug ,205
327,Dustox,Bug Poison,385
328,Lotad,Water Grass,220
329,Lombre,Water Grass,340
330,Ludicolo,Water Grass,480
331,Seedot,Grass ,220
332,Nuzleaf,Grass Dark,340
333,Shiftry,Grass Dark,480
334,Taillow,Normal Flying,270
335,Swellow,Normal Flying,455
336,Wingull,Water Flying,270
337,Pelipper,Water Flying,440
338,Ralts,Psychic Fairy,198
339,Kirlia,Psychic Fairy,278
340,Gardevoir,Psychic Fairy,518
341,Gardevoir,Psychic Fairy,618
342,Surskit,Bug Water,269
343,Masquerain,Bug Flying,454
344,Shroomish,Grass ,295
345,Breloom,Grass Fighting,460
346,Slakoth,Normal ,280
347,Vigoroth,Normal ,440
348,Slaking,Normal ,670
349,Nincada,Bug Ground,266
350,Ninjask,Bug Flying,456
351,Shedinja,Bug Ghost,236
352,Whismur,Normal ,240
353,Loudred,Normal ,360
354,Exploud,Normal ,490
355,Makuhita,Fighting ,237
356,Hariyama,Fighting ,474
357,Azurill,Normal Fairy,190
358,Nosepass,Rock ,375
359,Skitty,Normal ,260
360,Delcatty,Normal ,400
361,Sableye,Dark Ghost,380
362,Sableye,Dark Ghost,480
363,Mawile,Steel Fairy,380
364,Mawile,Steel Fairy,480
365,Aron,Steel Rock,330
366,Lairon,Steel Rock,430
367,Aggron,Steel Rock,530
368,Aggron,Steel ,630
369,Meditite,Fighting Psychic,280
370,Medicham,Fighting Psychic,410
371,Medicham,Fighting Psychic,510
372,Electrike,Electric ,295
373,Manectric,Electric ,475
374,Manectric,Electric ,575
375,Plusle,Electric ,405
376,Minun,Electric ,405
377,Volbeat,Bug ,430
378,Illumise,Bug ,430
379,Roselia,Grass Poison,400
380,Gulpin,Poison ,302
381,Swalot,Poison ,467
382,Carvanha,Water Dark,305
383,Sharpedo,Water Dark,460
384,Sharpedo,Water Dark,560
385,Wailmer,Water ,400
386,Wailord,Water ,500
387,Numel,Fire Ground,305
388,Camerupt,Fire Ground,460
389,Camerupt,Fire Ground,560
390,Torkoal,Fire ,470
391,Spoink,Psychic ,330
392,Grumpig,Psychic ,470
393,Spinda,Normal ,360
394,Trapinch,Ground ,290
395,Vibrava,Ground Dragon,340
396,Flygon,Ground Dragon,520
397,Cacnea,Grass ,335
398,Cacturne,Grass Dark,475
399,Swablu,Normal Flying,310
400,Altaria,Dragon Flying,490
401,Altaria,Dragon Fairy,590
402,Zangoose,Normal ,458
403,Seviper,Poison ,458
404,Lunatone,Rock Psychic,460
405,Solrock,Rock Psychic,460
406,Barboach,Water Ground,288
407,Whiscash,Water Ground,468
408,Corphish,Water ,308
409,Crawdaunt,Water Dark,468
410,Baltoy,Ground Psychic,300
411,Claydol,Ground Psychic,500
412,Lileep,Rock Grass,355
413,Cradily,Rock Grass,495
414,Anorith,Rock Bug,355
415,Armaldo,Rock Bug,495
416,Feebas,Water ,200
417,Milotic,Water ,540
418,Castform,Normal ,420
419,Castform,Fire ,420
420,Castform,Water ,420
421,Castform,Ice ,420
422,Kecleon,Normal ,440
423,Shuppet,Ghost ,295
424,Banette,Ghost ,455
425,Banette,Ghost ,555
426,Duskull,Ghost ,295
427,Dusclops,Ghost ,455
428,Tropius,Grass Flying,460
429,Chimecho,Psychic ,455
430,Absol,Dark ,465
431,Absol,Dark ,565
432,Wynaut,Psychic ,260
433,Snorunt,Ice ,300
434,Glalie,Ice ,480
435,Glalie,Ice ,580
436,Spheal,Ice Water,290
437,Sealeo,Ice Water,410
438,Walrein,Ice Water,530
439,Clamperl,Water ,345
440,Huntail,Water ,485
441,Gorebyss,Water ,485
442,Relicanth,Water Rock,485
443,Luvdisc,Water ,330
444,Bagon,Dragon ,300
445,Shelgon,Dragon ,420
446,Salamence,Dragon Flying,600
447,Salamence,Dragon Flying,700
448,Beldum,Steel Psychic,300
449,Metang,Steel Psychic,420
450,Metagross,Steel Psychic,600
451,Metagross,Steel Psychic,700
452,Regirock,Rock ,580
453,Regice,Ice ,580
454,Registeel,Steel ,580
455,Latias,Dragon Psychic,600
456,Latias,Dragon Psychic,700
457,Latios,Dragon Psychic,600
458,Latios,Dragon Psychic,700
459,Kyogre,Water ,670
460,Kyogre,Water ,770
461,Groudon,Ground ,670
462,Groudon,Ground Fire,770
463,Rayquaza,Dragon Flying,680
464,Rayquaza,Dragon Flying,780
465,Jirachi,Steel Psychic,600
466,Deoxys,Psychic ,600
467,Deoxys,Psychic ,600
468,Deoxys,Psychic ,600
469,Deoxys,Psychic ,600
470,Turtwig,Grass ,318
471,Grotle,Grass ,405
472,Torterra,Grass Ground,525
473,Chimchar,Fire ,309
474,Monferno,Fire Fighting,405
475,Infernape,Fire Fighting,534
476,Piplup,Water ,314
477,Prinplup,Water ,405
478,Empoleon,Water Steel,530
479,Starly,Normal Flying,245
480,Staravia,Normal Flying,340
481,Staraptor,Normal Flying,485
482,Bidoof,Normal ,250
483,Bibarel,Normal Water,410
484,Kricketot,Bug ,194
485,Kricketune,Bug ,384
486,Shinx,Electric ,263
487,Luxio,Electric ,363
488,Luxray,Electric ,523
489,Budew,Grass Poison,280
490,Roserade,Grass Poison,515
491,Cranidos,Rock ,350
492,Rampardos,Rock ,495
493,Shieldon,Rock Steel,350
494,Bastiodon,Rock Steel,495
495,Burmy,Bug ,224
496,Wormadam,Bug Grass,424
497,Wormadam,Bug Ground,424
498,Wormadam,Bug Steel,424
499,Mothim,Bug Flying,424
500,Combee,Bug Flying,244
501,Vespiquen,Bug Flying,474
502,Pachirisu,Electric ,405
503,Buizel,Water ,330
504,Floatzel,Water ,495
505,Cherubi,Grass ,275
506,Cherrim,Grass ,450
507,Shellos,Water ,325
508,Gastrodon,Water Ground,475
509,Ambipom,Normal ,482
510,Drifloon,Ghost Flying,348
511,Drifblim,Ghost Flying,498
512,Buneary,Normal ,350
513,Lopunny,Normal ,480
514,Lopunny,Normal Fighting,580
515,Mismagius,Ghost ,495
516,Honchkrow,Dark Flying,505
517,Glameow,Normal ,310
518,Purugly,Normal ,452
519,Chingling,Psychic ,285
520,Stunky,Poison Dark,329
521,Skuntank,Poison Dark,479
522,Bronzor,Steel Psychic,300
523,Bronzong,Steel Psychic,500
524,Bonsly,Rock ,290
525,Mime Jr.,Psychic Fairy,310
526,Happiny,Normal ,220
527,Chatot,Normal Flying,411
528,Spiritomb,Ghost Dark,485
529,Gible,Dragon Ground,300
530,Gabite,Dragon Ground,410
531,Garchomp,Dragon Ground,600
532,Garchomp,Dragon Ground,700
533,Munchlax,Normal ,390
534,Riolu,Fighting ,285
535,Lucario,Fighting Steel,525
536,Lucario,Fighting Steel,625
537,Hippopotas,Ground ,330
538,Hippowdon,Ground ,525
539,Skorupi,Poison Bug,330
540,Drapion,Poison Dark,500
541,Croagunk,Poison Fighting,300
542,Toxicroak,Poison Fighting,490
543,Carnivine,Grass ,454
544,Finneon,Water ,330
545,Lumineon,Water ,460
546,Mantyke,Water Flying,345
547,Snover,Grass Ice,334
548,Abomasnow,Grass Ice,494
549,Abomasnow,Grass Ice,594
550,Weavile,Dark Ice,510
551,Magnezone,Electric Steel,535
552,Lickilicky,Normal ,515
553,Rhyperior,Ground Rock,535
554,Tangrowth,Grass ,535
555,Electivire,Electric ,540
556,Magmortar,Fire ,540
557,Togekiss,Fairy Flying,545
558,Yanmega,Bug Flying,515
559,Leafeon,Grass ,525
560,Glaceon,Ice ,525
561,Gliscor,Ground Flying,510
562,Mamoswine,Ice Ground,530
563,Porygon-Z,Normal ,535
564,Gallade,Psychic Fighting,518
565,Gallade,Psychic Fighting,618
566,Probopass,Rock Steel,525
567,Dusknoir,Ghost ,525
568,Froslass,Ice Ghost,480
569,Rotom,Electric Ghost,440
570,Rotom,Electric Fire,520
571,Rotom,Electric Water,520
572,Rotom,Electric Ice,520
573,Rotom,Electric Flying,520
574,Rotom,Electric Grass,520
575,Uxie,Psychic ,580
576,Mesprit,Psychic ,580
577,Azelf,Psychic ,580
578,Dialga,Steel Dragon,680
579,Palkia,Water Dragon,680
580,Heatran,Fire Steel,600
581,Regigigas,Normal ,670
582,Giratina,Ghost Dragon,680
583,Giratina,Ghost Dragon,680
584,Cresselia,Psychic ,600
585,Phione,Water ,480
586,Manaphy,Water ,600
587,Darkrai,Dark ,600
588,Shaymin,Grass ,600
589,Shaymin,Grass Flying,600
590,Arceus,Normal ,720
591,Victini,Psychic Fire,600
592,Snivy,Grass ,308
593,Servine,Grass ,413
594,Serperior,Grass ,528
595,Tepig,Fire ,308
596,Pignite,Fire Fighting,418
597,Emboar,Fire Fighting,528
598,Oshawott,Water ,308
599,Dewott,Water ,413
600,Samurott,Water ,528
601,Patrat,Normal ,255
602,Watchog,Normal ,420
603,Lillipup,Normal ,275
604,Herdier,Normal ,370
605,Stoutland,Normal ,500
606,Purrloin,Dark ,281
607,Liepard,Dark ,446
608,Pansage,Grass ,316
609,Simisage,Grass ,498
610,Pansear,Fire ,316
611,Simisear,Fire ,498
612,Panpour,Water ,316
613,Simipour,Water ,498
614,Munna,Psychic ,292
615,Musharna,Psychic ,487
616,Pidove,Normal Flying,264
617,Tranquill,Normal Flying,358
618,Unfezant,Normal Flying,488
619,Blitzle,Electric ,295
620,Zebstrika,Electric ,497
621,Roggenrola,Rock ,280
622,Boldore,Rock ,390
623,Gigalith,Rock ,515
624,Woobat,Psychic Flying,323
625,Swoobat,Psychic Flying,425
626,Drilbur,Ground ,328
627,Excadrill,Ground Steel,508
628,Audino,Normal ,445
629,Audino,Normal Fairy,545
630,Timburr,Fighting ,305
631,Gurdurr,Fighting ,405
632,Conkeldurr,Fighting ,505
633,Tympole,Water ,294
634,Palpitoad,Water Ground,384
635,Seismitoad,Water Ground,509
636,Throh,Fighting ,465
637,Sawk,Fighting ,465
638,Sewaddle,Bug Grass,310
639,Swadloon,Bug Grass,380
640,Leavanny,Bug Grass,500
641,Venipede,Bug Poison,260
642,Whirlipede,Bug Poison,360
643,Scolipede,Bug Poison,485
644,Cottonee,Grass Fairy,280
645,Whimsicott,Grass Fairy,480
646,Petilil,Grass ,280
647,Lilligant,Grass ,480
648,Basculin,Water ,460
649,Basculin,Water ,460
650,Sandile,Ground Dark,292
651,Krokorok,Ground Dark,351
652,Krookodile,Ground Dark,519
653,Darumaka,Fire ,315
654,Darumaka,Ice ,315
655,Darmanitan,Fire ,480
656,Darmanitan,Fire Psychic,540
657,Darmanitan,Ice ,480
658,Darmanitan,Ice Fire,540
659,Maractus,Grass ,461
660,Dwebble,Bug Rock,325
661,Crustle,Bug Rock,485
662,Scraggy,Dark Fighting,348
663,Scrafty,Dark Fighting,488
664,Sigilyph,Psychic Flying,490
665,Yamask,Ghost ,303
666,Yamask,Ground Ghost,303
667,Cofagrigus,Ghost ,483
668,Tirtouga,Water Rock,355
669,Carracosta,Water Rock,495
670,Archen,Rock Flying,401
671,Archeops,Rock Flying,567
672,Trubbish,Poison ,329
673,Garbodor,Poison ,474
674,Zorua,Dark ,330
675,Zoroark,Dark ,510
676,Minccino,Normal ,300
677,Cinccino,Normal ,470
678,Gothita,Psychic ,290
679,Gothorita,Psychic ,390
680,Gothitelle,Psychic ,490
681,Solosis,Psychic ,290
682,Duosion,Psychic ,370
683,Reuniclus,Psychic ,490
684,Ducklett,Water Flying,305
685,Swanna,Water Flying,473
686,Vanillite,Ice ,305
687,Vanillish,Ice ,395
688,Vanilluxe,Ice ,535
689,Deerling,Normal Grass,335
690,Sawsbuck,Normal Grass,475
691,Emolga,Electric Flying,428
692,Karrablast,Bug ,315
693,Escavalier,Bug Steel,495
694,Foongus,Grass Poison,294
695,Amoonguss,Grass Poison,464
696,Frillish,Water Ghost,335
697,Jellicent,Water Ghost,480
698,Alomomola,Water ,470
699,Joltik,Bug Electric,319
700,Galvantula,Bug Electric,472
701,Ferroseed,Grass Steel,305
702,Ferrothorn,Grass Steel,489
703,Klink,Steel ,300
704,Klang,Steel ,440
705,Klinklang,Steel ,520
706,Tynamo,Electric ,275
707,Eelektrik,Electric ,405
708,Eelektross,Electric ,515
709,Elgyem,Psychic ,335
710,Beheeyem,Psychic ,485
711,Litwick,Ghost Fire,275
712,Lampent,Ghost Fire,370
713,Chandelure,Ghost Fire,520
714,Axew,Dragon ,320
715,Fraxure,Dragon ,410
716,Haxorus,Dragon ,540
717,Cubchoo,Ice ,305
718,Beartic,Ice ,505
719,Cryogonal,Ice ,515
720,Shelmet,Bug ,305
721,Accelgor,Bug ,495
722,Stunfisk,Ground Electric,471
723,Stunfisk,Ground Steel,471
724,Mienfoo,Fighting ,350
725,Mienshao,Fighting ,510
726,Druddigon,Dragon ,485
727,Golett,Ground Ghost,303
728,Golurk,Ground Ghost,483
729,Pawniard,Dark Steel,340
730,Bisharp,Dark Steel,490
731,Bouffalant,Normal ,490
732,Rufflet,Normal Flying,350
733,Braviary,Normal Flying,510
734,Vullaby,Dark Flying,370
735,Mandibuzz,Dark Flying,510
736,Heatmor,Fire ,484
737,Durant,Bug Steel,484
738,Deino,Dark Dragon,300
739,Zweilous,Dark Dragon,420
740,Hydreigon,Dark Dragon,600
741,Larvesta,Bug Fire,360
742,Volcarona,Bug Fire,550
743,Cobalion,Steel Fighting,580
744,Terrakion,Rock Fighting,580
745,Virizion,Grass Fighting,580
746,Tornadus,Flying ,580
747,Tornadus,Flying ,580
748,Thundurus,Electric Flying,580
749,Thundurus,Electric Flying,580
750,Reshiram,Dragon Fire,680
751,Zekrom,Dragon Electric,680
752,Landorus,Ground Flying,600
753,Landorus,Ground Flying,600
754,Kyurem,Dragon Ice,660
755,Kyurem,Dragon Ice,700
756,Kyurem,Dragon Ice,700
757,Keldeo,Water Fighting,580
758,Keldeo,Water Fighting,580
759,Meloetta,Normal Psychic,600
760,Meloetta,Normal Fighting,600
761,Genesect,Bug Steel,600
762,Chespin,Grass ,313
763,Quilladin,Grass ,405
764,Chesnaught,Grass Fighting,530
765,Fennekin,Fire ,307
766,Braixen,Fire ,409
767,Delphox,Fire Psychic,534
768,Froakie,Water ,314
769,Frogadier,Water ,405
770,Greninja,Water Dark,530
771,Greninja,Water Dark,640
772,Bunnelby,Normal ,237
773,Diggersby,Normal Ground,423
774,Fletchling,Normal Flying,278
775,Fletchinder,Fire Flying,382
776,Talonflame,Fire Flying,499
777,Scatterbug,Bug ,200
778,Spewpa,Bug ,213
779,Vivillon,Bug Flying,411
780,Litleo,Fire Normal,369
781,Pyroar,Fire Normal,507
782,Flabébé,Fairy ,303
783,Floette,Fairy ,371
784,Florges,Fairy ,552
785,Skiddo,Grass ,350
786,Gogoat,Grass ,531
787,Pancham,Fighting ,348
788,Pangoro,Fighting Dark,495
789,Furfrou,Normal ,472
790,Espurr,Psychic ,355
791,Meowstic,Psychic ,466
792,Meowstic,Psychic ,466
793,Honedge,Steel Ghost,325
794,Doublade,Steel Ghost,448
795,Aegislash,Steel Ghost,500
796,Aegislash,Steel Ghost,500
797,Spritzee,Fairy ,341
798,Aromatisse,Fairy ,462
799,Swirlix,Fairy ,341
800,Slurpuff,Fairy ,480
801,Inkay,Dark Psychic,288
802,Malamar,Dark Psychic,482
803,Binacle,Rock Water,306
804,Barbaracle,Rock Water,500
805,Skrelp,Poison Water,320
806,Dragalge,Poison Dragon,494
807,Clauncher,Water ,330
808,Clawitzer,Water ,500
809,Helioptile,Electric Normal,289
810,Heliolisk,Electric Normal,481
811,Tyrunt,Rock Dragon,362
812,Tyrantrum,Rock Dragon,521
813,Amaura,Rock Ice,362
814,Aurorus,Rock Ice,521
815,Sylveon,Fairy ,525
816,Hawlucha,Fighting Flying,500
817,Dedenne,Electric Fairy,431
818,Carbink,Rock Fairy,500
819,Goomy,Dragon ,300
820,Sliggoo,Dragon ,452
821,Goodra,Dragon ,600
822,Klefki,Steel Fairy,470
823,Phantump,Ghost Grass,309
824,Trevenant,Ghost Grass,474
825,Pumpkaboo,Ghost Grass,335
826,Pumpkaboo,Ghost Grass,335
827,Pumpkaboo,Ghost Grass,335
828,Pumpkaboo,Ghost Grass,335
829,Gourgeist,Ghost Grass,494
830,Gourgeist,Ghost Grass,494
831,Gourgeist,Ghost Grass,494
832,Gourgeist,Ghost Grass,494
833,Bergmite,Ice ,304
834,Avalugg,Ice ,514
835,Noibat,Flying Dragon,245
836,Noivern,Flying Dragon,535
837,Xerneas,Fairy ,680
838,Yveltal,Dark Flying,680
839,Zygarde,Dragon Ground,600
840,Zygarde,Dragon Ground,486
841,Zygarde,Dragon Ground,708
842,Diancie,Rock Fairy,600
843,Diancie,Rock Fairy,700
844,Hoopa,Psychic Ghost,600
845,Hoopa,Psychic Dark,680
846,Volcanion,Fire Water,600
847,Rowlet,Grass Flying,320
848,Dartrix,Grass Flying,420
849,Decidueye,Grass Ghost,530
850,Litten,Fire ,320
851,Torracat,Fire ,420
852,Incineroar,Fire Dark,530
853,Popplio,Water ,320
854,Brionne,Water ,420
855,Primarina,Water Fairy,530
856,Pikipek,Normal Flying,265
857,Trumbeak,Normal Flying,355
858,Toucannon,Normal Flying,485
859,Yungoos,Normal ,253
860,Gumshoos,Normal ,418
861,Grubbin,Bug ,300
862,Charjabug,Bug Electric,400
863,Vikavolt,Bug Electric,500
864,Crabrawler,Fighting ,338
865,Crabominable,Fighting Ice,478
866,Oricorio,Fire Flying,476
867,Oricorio,Electric Flying,476
868,Oricorio,Psychic Flying,476
869,Oricorio,Ghost Flying,476
870,Cutiefly,Bug Fairy,304
871,Ribombee,Bug Fairy,464
872,Rockruff,Rock ,280
873,Rockruff,Rock ,280
874,Lycanroc,Rock ,487
